product_id,product_name,category,date,forecast_demand,planned_supply,revenue,cogs,gross_margin,gross_margin_pct,beginning_inventory,ending_inventory,inventory_value,unit_price,unit_cost
P003,Economy Widget,C,2025-09-28,442,480,6630.0,3840.0,2790.0,42.081447963800905,36,74,592.0,15.0,8.0
P003,Economy Widget,C,2025-10-28,413,375,6195.0,3000.0,3195.0,51.57384987893463,74,36,288.0,15.0,8.0
P003,Economy Widget,C,2025-11-27,381,418,5715.0,3344.0,2371.0,41.487314085739285,36,73,584.0,15.0,8.0
P003,Economy Widget,C,2025-12-27,358,324,5370.0,2592.0,2778.0,51.73184357541899,73,39,312.0,15.0,8.0
P003,Economy Widget,C,2026-01-26,355,320,5325.0,2560.0,2765.0,51.924882629107984,39,4,32.0,15.0,8.0
P003,Economy Widget,C,2026-02-25,376,403,5640.0,3224.0,2416.0,42.836879432624116,4,31,248.0,15.0,8.0
P003,Economy Widget,C,2026-03-27,418,455,6270.0,3640.0,2630.0,41.94577352472089,31,68,544.0,15.0,8.0
P004,Deluxe Gadget,A,2025-05-01,246,260,19680.0,11700.0,7980.0,40.54878048780488,0,14,630.0,80.0,45.0
P004,Deluxe Gadget,A,2025-05-31,278,266,22240.0,11970.0,10270.0,46.17805755395683,14,2,90.0,80.0,45.0
P004,Deluxe Gadget,A,2025-06-30,305,326,24400.0,14670.0,9730.0,39.877049180327866,2,23,1035.0,80.0,45.0
P004,Deluxe Gadget,A,2025-07-30,321,342,25680.0,15390.0,10290.0,40.070093457943926,23,44,1980.0,80.0,45.0
P004,Deluxe Gadget,A,2025-08-29,323,308,25840.0,13860.0,11980.0,46.362229102167184,44,29,1305.0,80.0,45.0
P004,Deluxe Gadget,A,2025-09-28,311,308,24880.0,13860.0,11020.0,44.29260450160772,29,26,1170.0,80.0,45.0
P004,Deluxe Gadget,A,2025-10-28,290,318,23200.0,14310.0,8890.0,38.318965517241374,26,54,2430.0,80.0,45.0
P004,Deluxe Gadget,A,2025-11-27,267,265,21360.0,11925.0,9435.0,44.17134831460674,54,52,2340.0,80.0,45.0
P004,Deluxe Gadget,A,2025-12-27,252,273,20160.0,12285.0,7875.0,39.0625,52,73,3285.0,80.0,45.0
P004,Deluxe Gadget,A,2026-01-26,249,228,19920.0,10260.0,9660.0,48.493975903614455,73,52,2340.0,80.0,45.0
P004,Deluxe Gadget,A,2026-02-25,264,266,21120.0,11970.0,9150.0,43.32386363636363,52,54,2430.0,80.0,45.0
P004,Deluxe Gadget,A,2026-03-27,294,291,23520.0,13095.0,10425.0,44.32397959183674,54,51,2295.0,80.0,45.0
P005,Basic Gadget,B,2025-05-01,360,394,14400.0,7880.0,6520.0,45.27777777777778,0,34,680.0,40.0,20.0
P005,Basic Gadget,B,2025-05-31,407,413,16280.0,8260.0,8020.0,49.26289926289926,34,40,800.0,40.0,20.0
P005,Basic Gadget,B,2025-06-30,447,452,17880.0,9040.0,8840.0,49.44071588366891,40,45,900.0,40.0,20.0
P005,Basic Gadget,B,2025-07-30,470,455,18800.0,9100.0,9700.0,51.59574468085106,45,30,600.0,40.0,20.0
P005,Basic Gadget,B,2025-08-29,473,519,18920.0,10380.0,8540.0,45.13742071881607,30,76,1520.0,40.0,20.0
P005,Basic Gadget,B,2025-09-28,455,467,18200.0,9340.0,8860.0,48.68131868131868,76,88,1760.0,40.0,20.0
P005,Basic Gadget,B,2025-10-28,424,428,16960.0,8560.0,8400.0,49.528301886792455,88,92,1840.0,40.0,20.0
P005,Basic Gadget,B,2025-11-27,392,411,15680.0,8220.0,7460.0,47.5765306122449,92,111,2220.0,40.0,20.0
P005,Basic Gadget,B,2025-12-27,369,367,14760.0,7340.0,7420.0,50.271002710027105,111,109,2180.0,40.0,20.0
P005,Basic Gadget,B,2026-01-26,365,372,14600.0,7440.0,7160.0,49.04109589041096,109,116,2320.0,40.0,20.0
P005,Basic Gadget,B,2026-02-25,386,383,15440.0,7660.0,7780.0,50.388601036269435,116,113,2260.0,40.0,20.0
P005,Basic Gadget,B,2026-03-27,430,422,17200.0,8440.0,8760.0,50.93023255813953,113,105,2100.0,40.0,20.0
